bcrypt                   =5.0.0
cffi                     =2.0.0
colorama                 =0.4.6
cryptography             =46.0.6
flexcache                =0.3
flexparser               =0.4
importlib_resources      =6.5.2
iniconfig                =2.3.0
invoke                   =2.2.1
msvc_runtime             =14.44.35112
numpy                    =2.4.4
opencv-python            =4.13.0.92
packaging                =26.0
paramiko                 =4.0.0
phoenix6                 =26.1.3
photonlibpy              =2026.3.2
Pint                     =0.25.3
pip                      =23.2.1
platformdirs             =4.9.4
pluggy                   =1.6.0
pycparser                =3.0
pyfrc                    =2026.0.2
Pygments                 =2.20.0
PyNaCl                   =1.6.2
pynetconsole             =2.0.4
pynetworktables          =2021.0.0
pyntcore                 =2026.2.2
pytest                   =9.0.2
pytest-reraise           =2.1.2
robotpy                  =2026.2.2
robotpy-apriltag         =2026.2.2
robotpy-cli              =2026.0.1
robotpy-commands-v2      =2026.2.2
robotpy-cscore           =2026.2.2
robotpy-hal              =2026.2.2
robotpy-halsim-gui       =2026.2.2
robotpy-installer        =2026.0.2
robotpy-native-apriltag  =2026.2.2
robotpy-native-ntcore    =2026.2.2
robotpy-native-wpihal    =2026.2.2
robotpy-native-wpilib    =2026.2.2
robotpy-native-wpimath   =2026.2.2
robotpy-native-wpinet    =2026.2.2
robotpy-native-wpiutil   =2026.2.2
robotpy-pathplannerlib   =2026.1.2
robotpy-rev              =2026.0.4
robotpy-wpilib-utilities =2026.1.2
robotpy-wpimath          =2026.2.2
robotpy-wpinet           =2026.2.2
robotpy-wpiutil          =2026.2.2
setuptools               =65.5.0
tomli                    =2.4.1
tomlkit                  =0.14.0
toposort                 =1.10
typing_extensions        =4.15.0
wpilib                   =2026.2.2
